file,reason
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-and-deleting-branches-within-your-repository.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/index.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/commenting-on-a-pull-request.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/filtering-files-in-a-pull-request.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/index.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-proposed-changes-in-a-pull-request.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/index.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/syncing-a-fork.md,rendering error
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/changing-a-commit-message.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/index.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,rendering error
translations/ja-JP/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/why-are-my-commits-linked-to-the-wrong-user.md,rendering error
translations/ja-JP/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/ja-JP/content/repositories/archiving-a-github-repository/backing-up-a-repository.md,rendering error
translations/ja-JP/content/repositories/archiving-a-github-repository/index.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-auto-merge-for-pull-requests-in-your-repository.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/using-a-merge-queue.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/index.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/changing-the-default-branch.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/deleting-and-restoring-branches-in-a-pull-request.md,rendering error
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/creating-a-new-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/creating-an-issues-only-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/duplicating-a-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/renaming-a-repository.md,rendering error
translations/ja-JP/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-repository-languages.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/licensing-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/disabling-project-boards-in-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/about-email-notifications-for-pushes-to-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/ja-JP/content/repositories/releasing-projects-on-github/about-releases.md,rendering error
translations/ja-JP/content/repositories/releasing-projects-on-github/index.md,rendering error
translations/ja-JP/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,rendering error
translations/ja-JP/content/repositories/releasing-projects-on-github/viewing-your-repositorys-releases-and-tags.md,rendering error
translations/ja-JP/content/repositories/viewing-activity-and-data-for-your-repository/about-repository-graphs.md,rendering error
translations/ja-JP/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,rendering error
translations/ja-JP/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-files/editing-files.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-git-large-file-storage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-large-files-on-github.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-storage-and-bandwidth-usage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/configuring-git-large-file-storage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/managing-large-files/installing-git-large-file-storage.md,rendering error
translations/ja-JP/content/repositories/working-with-files/using-files/getting-permanent-links-to-files.md,rendering error
translations/ja-JP/content/repositories/working-with-files/using-files/navigating-code-on-github.md,rendering error
translations/ja-JP/content/repositories/working-with-files/using-files/tracking-changes-in-a-file.md,rendering error
translations/ja-JP/content/rest/guides/best-practices-for-integrators.md,rendering error
translations/ja-JP/content/rest/guides/building-a-ci-server.md,rendering error
translations/ja-JP/content/rest/guides/delivering-deployments.md,rendering error
translations/ja-JP/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/ja-JP/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/ja-JP/content/rest/guides/index.md,rendering error
translations/ja-JP/content/rest/guides/rendering-data-as-graphs.md,rendering error
translations/ja-JP/content/rest/guides/traversing-with-pagination.md,rendering error
translations/ja-JP/content/rest/guides/working-with-comments.md,rendering error
translations/ja-JP/content/rest/index.md,rendering error
translations/ja-JP/content/rest/overview/api-previews.md,rendering error
translations/ja-JP/content/rest/overview/libraries.md,rendering error
translations/ja-JP/content/rest/overview/resources-in-the-rest-api.md,rendering error
translations/ja-JP/content/rest/reference/actions.md,rendering error
translations/ja-JP/content/rest/reference/activity.md,rendering error
translations/ja-JP/content/rest/reference/branches.md,rendering error
translations/ja-JP/content/rest/reference/collaborators.md,rendering error
translations/ja-JP/content/rest/reference/commits.md,rendering error
translations/ja-JP/content/rest/reference/deployments.md,rendering error
translations/ja-JP/content/rest/reference/enterprise-admin.md,rendering error
translations/ja-JP/content/rest/reference/index.md,rendering error
translations/ja-JP/content/rest/reference/issues.md,rendering error
translations/ja-JP/content/rest/reference/packages.md,rendering error
translations/ja-JP/content/rest/reference/pages.md,rendering error
translations/ja-JP/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/ja-JP/content/rest/reference/pulls.md,rendering error
translations/ja-JP/content/rest/reference/releases.md,rendering error
translations/ja-JP/content/rest/reference/repos.md,rendering error
translations/ja-JP/content/rest/reference/repository-metrics.md,rendering error
translations/ja-JP/content/rest/reference/search.md,rendering error
translations/ja-JP/content/rest/reference/secret-scanning.md,rendering error
translations/ja-JP/content/rest/reference/teams.md,rendering error
translations/ja-JP/content/rest/reference/webhooks.md,rendering error
translations/ja-JP/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,rendering error
translations/ja-JP/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,rendering error
translations/ja-JP/content/search-github/getting-started-with-searching-on-github/understanding-the-search-syntax.md,rendering error
translations/ja-JP/content/search-github/index.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/ja-JP/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,rendering error
translations/ja-JP/content/sponsors/guides.md,rendering error
translations/ja-JP/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,rendering error
translations/ja-JP/data/learning-tracks/admin.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/2-20/10.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/ja-JP/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/ja-JP/data/release-notes/enterprise-server/2-22/22.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-0/0.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-0/16.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/0.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/1.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/10.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/11.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/12.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/13.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/14.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/2.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/3.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/4.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/5.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/6.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/7.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/8.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-1/9.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-2/0-rc1.yml,broken liquid tags
translations/ja-JP/data/release-notes/enterprise-server/3-2/0.yml,broken liquid tags
translations/ja-JP/data/release-notes/github-ae/2021-03/2021-03-03.yml,broken liquid tags
translations/ja-JP/data/reusables/actions/allow-specific-actions-intro.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-common-prereqs.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-no-internet-actions.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-postinstall-nextsteps.md,broken liquid tags
translations/ja-JP/data/reusables/advanced-security/about-committer-numbers-ghec-ghes.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/enterprise-enable-code-scanning-actions.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/enterprise-enable-code-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/licensing-note.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/upload-sarif-ghas.md,broken liquid tags
translations/ja-JP/data/reusables/community/report-content.md,broken liquid tags
translations/ja-JP/data/reusables/dotcom_billing/actions-packages-storage-enterprise-account.md,broken liquid tags
translations/ja-JP/data/reusables/dotcom_billing/downgrade-org-to-free.md,broken liquid tags
translations/ja-JP/data/reusables/dotcom_billing/lfs-remove-data.md,broken liquid tags
translations/ja-JP/data/reusables/education/apply-for-team.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/actions-packages-report-download-enterprise-accounts.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/actions-tab.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/hooks-tab.md,parsing error
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,Listed in localization-support#489
translations/ja-JP/data/reusables/enterprise-accounts/messages-tab.md,parsing error
translations/ja-JP/data/reusables/enterprise-accounts/pages-tab.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_enterprise_support/submit-support-ticket-first-section.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/download-appliance.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/hardware-considerations-all-platforms.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/upgrade-hardware-requirements.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_management_console/advanced-security-license.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/code-scanning.md,Listed in localization-support#489
translations/ja-JP/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/ja-JP/data/reusables/github-actions/disabling-github-actions.md,broken liquid tags
translations/ja-JP/data/reusables/github-actions/self-hosted-runner-auto-removal.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/can-include-lfs-objects-archives.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/rejected_pushes.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/storage_assets_location.md,broken liquid tags
translations/ja-JP/data/reusables/marketplace/install-buy.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate_with_pat_for_container_registry.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/next-steps-for-packages-enterprise-setup.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/packages-cluster-support.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/public-or-private-packages.md,Listed in localization-support#489
translations/ja-JP/data/reusables/pages/choose-visibility.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/about-github-archive-program.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/ja-JP/data/reusables/rest-api/dotcom-only-guide-note.md,broken liquid tags
translations/ja-JP/data/reusables/saml/contact-support-if-your-idp-is-unavailable.md,broken liquid tags
translations/ja-JP/data/reusables/scim/after-you-configure-saml.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/about-secret-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/support/submit-a-ticket.md,broken liquid tags
